INFO 2026-03-28 16:26:48,446 autoreload 8660 7896 Watching for file changes with StatReloader
INFO 2026-03-28 16:29:09,300 autoreload 10536 21300 Watching for file changes with StatReloader
INFO 2026-03-28 16:29:09,366 server 10536 13648 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2026-03-28 16:29:09,367 server 10536 13648 Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2026-03-28 16:29:09,368 server 10536 13648 Listening on TCP address 127.0.0.1:8000
INFO 2026-03-28 16:29:17,274 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.78, 127.0.0.1:52012][0m
INFO 2026-03-28 16:29:17,340 runserver 10536 13648 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:63240][0m
INFO 2026-03-28 16:29:17,379 runserver 10536 13648 [mHTTP GET /api/admin/stats/ 200 [0.03, 127.0.0.1:58074][0m
INFO 2026-03-28 16:29:31,072 runserver 10536 13648 [mHTTP GET /api/faculty/ 200 [0.02, 127.0.0.1:58588][0m
INFO 2026-03-28 16:29:31,101 runserver 10536 13648 [mHTTP GET /api/faculty/ 200 [0.02, 127.0.0.1:55391][0m
INFO 2026-03-28 16:29:34,691 runserver 10536 13648 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:56528][0m
INFO 2026-03-28 16:29:34,715 runserver 10536 13648 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:52766][0m
INFO 2026-03-28 16:29:38,405 runserver 10536 13648 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:60146][0m
INFO 2026-03-28 16:29:43,238 runserver 10536 13648 [mHTTP POST /api/auth/logout/ 200 [0.03, 127.0.0.1:55694][0m
INFO 2026-03-28 16:29:48,240 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.77, 127.0.0.1:55629][0m
INFO 2026-03-28 16:29:48,291 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.01, 127.0.0.1:54589][0m
INFO 2026-03-28 16:29:48,306 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.01, 127.0.0.1:56752][0m
INFO 2026-03-28 16:29:59,052 runserver 10536 13648 [mHTTP POST /api/auth/logout/ 200 [0.03, 127.0.0.1:60969][0m
INFO 2026-03-28 16:30:05,291 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.65, 127.0.0.1:56236][0m
INFO 2026-03-28 16:30:05,327 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:51460][0m
INFO 2026-03-28 16:30:05,347 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:49914][0m
INFO 2026-03-28 16:36:53,940 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64966][0m
INFO 2026-03-28 16:36:53,982 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:64968][0m
INFO 2026-03-28 16:36:54,008 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.05, 127.0.0.1:64970][0m
INFO 2026-03-28 16:36:54,071 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.04, 127.0.0.1:64972][0m
INFO 2026-03-28 16:38:19,684 runserver 10536 13648 [mHTTP POST /api/auth/logout/ 200 [0.04, 127.0.0.1:49671][0m
INFO 2026-03-28 16:38:24,386 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.67, 127.0.0.1:54081][0m
INFO 2026-03-28 16:38:24,463 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.03, 127.0.0.1:63563][0m
INFO 2026-03-28 16:38:24,508 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.03, 127.0.0.1:59436][0m
